Starting tileserver-gl v5.6.0
[INFO] Automatically creating config file for C:\Users\santi\Documents\GitHub\Freccia_Proyect\GUI\Source_Files\PyWindow\maps\maptiler-osm-2020-02-10-v3.11-planet.mbtiles
[0mGET /styles/basic-preview/13/2335/3508.png [32m200[0m 153.028 ms - 6169[0m
[0mGET /styles/basic-preview/13/2334/3509.png [32m200[0m 129.959 ms - 1833[0m
[0mGET /styles/basic-preview/13/2333/3509.png [32m200[0m 36.526 ms - 1880[0m
[0mGET /styles/basic-preview/13/2334/3504.png [32m200[0m 154.572 ms - 1833[0m
[0mGET /styles/basic-preview/13/2333/3504.png [32m200[0m 50.497 ms - 1833[0m
[0mGET /styles/basic-preview/13/2335/3506.png [32m200[0m 293.375 ms - 26699[0m
[0mGET /styles/basic-preview/13/2335/3507.png [32m200[0m 272.723 ms - 25996[0m
[0mGET /styles/basic-preview/13/2332/3506.png [32m200[0m 80.623 ms - 8894[0m
[0mGET /styles/basic-preview/13/2335/3509.png [32m200[0m 146.210 ms - 1833[0m
[0mGET /styles/basic-preview/13/2335/3504.png [32m200[0m 131.527 ms - 1833[0m
[0mGET /styles/basic-preview/13/2332/3505.png [32m200[0m 35.675 ms - 1833[0m
[0mGET /styles/basic-preview/13/2332/3508.png [32m200[0m 111.745 ms - 7465[0m
[0mGET /styles/basic-preview/13/2332/3507.png [32m200[0m 172.801 ms - 18755[0m
[0mGET /styles/basic-preview/13/2336/3508.png [32m200[0m 104.843 ms - 1963[0m
[0mGET /styles/basic-preview/13/2336/3505.png [32m200[0m 110.609 ms - 2919[0m
[0mGET /styles/basic-preview/13/2332/3504.png [32m200[0m 54.862 ms - 1833[0m
[0mGET /styles/basic-preview/13/2332/3509.png [32m200[0m 116.331 ms - 1833[0m
[0mGET /styles/basic-preview/13/2336/3509.png [32m200[0m 99.515 ms - 1833[0m
[0mGET /styles/basic-preview/13/2336/3506.png [32m200[0m 286.940 ms - 35884[0m
[0mGET /styles/basic-preview/13/2336/3504.png [32m200[0m 156.550 ms - 1833[0m
[0mGET /styles/basic-preview/13/2337/3505.png [32m200[0m 156.156 ms - 3691[0m
[0mGET /styles/basic-preview/13/2336/3507.png [32m200[0m 299.825 ms - 25167[0m
[0mGET /styles/basic-preview/13/2337/3509.png [32m200[0m 44.558 ms - 1833[0m
[0mGET /styles/basic-preview/13/2337/3504.png [32m200[0m 106.609 ms - 1833[0m
[0mGET /styles/basic-preview/13/2337/3508.png [32m200[0m 112.945 ms - 1833[0m
[0mGET /styles/basic-preview/12/1168/1755.png [32m200[0m 135.318 ms - 1833[0m
[0mGET /styles/basic-preview/13/2334/3510.png [32m200[0m 91.616 ms - 1833[0m
[0mGET /styles/basic-preview/13/2337/3506.png [32m200[0m 284.271 ms - 12275[0m
[0mGET /styles/basic-preview/13/2337/3507.png [32m200[0m 229.797 ms - 21522[0m
[0mGET /styles/basic-preview/13/2335/3510.png [32m200[0m 106.160 ms - 1833[0m
[0mGET /styles/basic-preview/12/1169/1753.png [32m200[0m 18.648 ms - 2320[0m
[0mGET /styles/basic-preview/12/1169/1752.png [32m200[0m 60.577 ms - 3930[0m
[0mGET /styles/basic-preview/12/1169/1754.png [32m200[0m 16.816 ms - 1833[0m
[0mGET /styles/basic-preview/12/1164/1754.png [32m200[0m 20.636 ms - 2248[0m
[0mGET /styles/basic-preview/12/1164/1752.png [32m200[0m 56.832 ms - 1833[0m
[0mGET /styles/basic-preview/12/1164/1753.png [32m200[0m 58.946 ms - 1833[0m
[0mGET /styles/basic-preview/12/1169/1755.png [32m200[0m 69.901 ms - 3625[0m
[0mGET /styles/basic-preview/11/585/875.png [32m200[0m 67.022 ms - 1874[0m
[0mGET /styles/basic-preview/11/585/877.png [32m200[0m 74.510 ms - 1833[0m
[0mGET /styles/basic-preview/11/585/876.png [32m200[0m 78.786 ms - 3896[0m
[0mGET /styles/basic-preview/11/580/875.png [32m200[0m 38.183 ms - 2352[0m
[0mGET /styles/basic-preview/11/585/878.png [32m200[0m 79.925 ms - 1833[0m
[0mGET /styles/basic-preview/10/293/437.png [32m200[0m 52.391 ms - 4724[0m
[0mGET /styles/basic-preview/10/293/438.png [32m200[0m 53.054 ms - 1889[0m
[0mGET /styles/basic-preview/11/580/876.png [32m200[0m 136.605 ms - 7593[0m
[0mGET /styles/basic-preview/11/580/877.png [32m200[0m 136.569 ms - 9984[0m
[0mGET /styles/basic-preview/11/580/878.png [32m200[0m 131.422 ms - 9262[0m
[0mGET /styles/basic-preview/10/293/439.png [32m200[0m 115.268 ms - 4136[0m
[0mGET /styles/basic-preview/9/146/216.png [32m200[0m 68.135 ms - 11306[0m
[0mGET /styles/basic-preview/9/147/216.png [32m200[0m 71.140 ms - 1853[0m
[0mGET /styles/basic-preview/8/73/107.png [32m200[0m 22.793 ms - 1886[0m
[0mGET /styles/basic-preview/7/35/48.png [32m200[0m 257.819 ms - 26188[0m
[0mGET /styles/basic-preview/7/35/49.png [32m200[0m 293.443 ms - 23709[0m
[0mGET /styles/basic-preview/7/34/49.png [32m200[0m 289.593 ms - 23547[0m
[0mGET /styles/basic-preview/7/34/48.png [32m200[0m 306.782 ms - 21993[0m
[0mGET /styles/basic-preview/7/36/49.png [32m200[0m 403.350 ms - 30622[0m
[0mGET /styles/basic-preview/7/36/48.png [32m200[0m 464.895 ms - 38541[0m
[0mGET /styles/basic-preview/7/33/48.png [32m200[0m 250.604 ms - 24027[0m
[0mGET /styles/basic-preview/7/33/49.png [32m200[0m 244.239 ms - 27691[0m
[0mGET /styles/basic-preview/7/37/48.png [32m200[0m 301.426 ms - 41843[0m
[0mGET /styles/basic-preview/7/37/49.png [32m200[0m 369.699 ms - 12128[0m
[0mGET /styles/basic-preview/7/38/49.png [32m200[0m 116.203 ms - 1833[0m
[0mGET /styles/basic-preview/7/38/48.png [32m200[0m 130.401 ms - 5879[0m
[0mGET /styles/basic-preview/7/39/50.png [32m200[0m 103.731 ms - 1833[0m
[0mGET /styles/basic-preview/7/39/51.png [32m200[0m 94.729 ms - 1833[0m
[0mGET /styles/basic-preview/7/39/48.png [32m200[0m 152.894 ms - 1833[0m
[0mGET /styles/basic-preview/7/39/49.png [32m200[0m 160.723 ms - 1833[0m
[0mGET /styles/basic-preview/7/32/48.png [32m200[0m 287.306 ms - 20813[0m
[0mGET /styles/basic-preview/7/32/49.png [32m200[0m 268.175 ms - 26648[0m
[0mGET /styles/basic-preview/8/72/103.png [32m200[0m 157.831 ms - 1833[0m
[0mGET /styles/basic-preview/8/72/102.png [32m200[0m 170.783 ms - 15009[0m
[0mGET /styles/basic-preview/8/71/103.png [32m200[0m 169.364 ms - 13243[0m
[0mGET /styles/basic-preview/8/71/102.png [32m200[0m 204.648 ms - 27405[0m
[0mGET /styles/basic-preview/8/72/101.png [32m200[0m 222.339 ms - 25655[0m
[0mGET /styles/basic-preview/8/71/101.png [32m200[0m 223.980 ms - 26407[0m
[0mGET /styles/basic-preview/8/73/102.png [32m200[0m 22.793 ms - 1893[0m
[0mGET /styles/basic-preview/8/70/103.png [32m200[0m 44.267 ms - 26020[0m
[0mGET /styles/basic-preview/8/70/102.png [32m200[0m 164.179 ms - 24704[0m
[0mGET /styles/basic-preview/8/73/103.png [32m200[0m 150.169 ms - 1833[0m
[0mGET /styles/basic-preview/8/73/101.png [32m200[0m 215.563 ms - 21492[0m
[0mGET /styles/basic-preview/8/70/101.png [32m200[0m 274.024 ms - 29231[0m
[0mGET /styles/basic-preview/8/71/100.png [32m200[0m 205.269 ms - 30568[0m
[0mGET /styles/basic-preview/8/72/100.png [32m200[0m 202.090 ms - 24723[0m
[0mGET /styles/basic-preview/8/72/104.png [32m200[0m 108.425 ms - 1833[0m
[0mGET /styles/basic-preview/8/73/104.png [32m200[0m 52.392 ms - 1833[0m
[0mGET /styles/basic-preview/8/73/100.png [32m200[0m 207.115 ms - 24657[0m
[0mGET /styles/basic-preview/8/74/101.png [32m200[0m 194.833 ms - 5062[0m
[0mGET /styles/basic-preview/8/74/102.png [32m200[0m 204.177 ms - 1833[0m
[0mGET /styles/basic-preview/8/70/100.png [32m200[0m 318.791 ms - 33895[0m
[0mGET /styles/basic-preview/8/69/102.png [32m200[0m 260.429 ms - 24200[0m
[0mGET /styles/basic-preview/8/69/101.png [32m200[0m 281.889 ms - 38121[0m
[0mGET /styles/basic-preview/8/74/100.png [32m200[0m 47.824 ms - 11411[0m
[0mGET /styles/basic-preview/8/74/103.png [32m200[0m 65.873 ms - 1833[0m
[0mGET /styles/basic-preview/8/68/102.png [32m200[0m 31.241 ms - 39141[0m
[0mGET /styles/basic-preview/8/74/104.png [32m200[0m 58.142 ms - 1833[0m
[0mGET /styles/basic-preview/8/75/101.png [32m200[0m 63.849 ms - 1833[0m
[0mGET /styles/basic-preview/8/69/103.png [32m200[0m 251.365 ms - 17826[0m
[0mGET /styles/basic-preview/8/75/102.png [32m200[0m 161.497 ms - 1833[0m
[0mGET /styles/basic-preview/8/75/103.png [32m200[0m 161.180 ms - 1833[0m
[0mGET /styles/basic-preview/8/69/100.png [32m200[0m 350.075 ms - 34892[0m
[0mGET /styles/basic-preview/8/68/103.png [32m200[0m 281.931 ms - 24929[0m
[0mGET /styles/basic-preview/8/68/101.png [32m200[0m 349.087 ms - 34790[0m
[0mGET /styles/basic-preview/8/68/100.png [32m200[0m 247.484 ms - 36289[0m
[0mGET /styles/basic-preview/3/5/0.png [36m304[0m 4.185 ms - -[0m
[0mGET /styles/basic-preview/3/5/1.png [36m304[0m 4.313 ms - -[0m
[0mGET /styles/basic-preview/3/5/2.png [36m304[0m 4.416 ms - -[0m
[0mGET /styles/basic-preview/3/5/3.png [36m304[0m 1.635 ms - -[0m
[0mGET /styles/basic-preview/4/12/3.png [32m200[0m 47.719 ms - 2965[0m
[0mGET /styles/basic-preview/4/12/4.png [32m200[0m 117.998 ms - 6218[0m
[0mGET /styles/basic-preview/4/12/5.png [32m200[0m 105.070 ms - 11485[0m
[0mGET /styles/basic-preview/3/0/6.png [36m304[0m 0.801 ms - -[0m
[0mGET /styles/basic-preview/3/0/7.png [36m304[0m 0.783 ms - -[0m
[0mGET /styles/basic-preview/2/2/2.png [36m304[0m 0.987 ms - -[0m
[0mGET /styles/basic-preview/2/2/3.png [36m304[0m 0.999 ms - -[0m
[0mGET /styles/basic-preview/3/1/6.png [36m304[0m 0.887 ms - -[0m
[0mGET /styles/basic-preview/3/1/7.png [36m304[0m 0.860 ms - -[0m
[0mGET /styles/basic-preview/3/4/5.png [36m304[0m 0.746 ms - -[0m
[0mGET /styles/basic-preview/3/2/6.png [36m304[0m 0.804 ms - -[0m
[0mGET /styles/basic-preview/3/2/7.png [36m304[0m 1.022 ms - -[0m
[0mGET /styles/basic-preview/3/3/6.png [36m304[0m 0.603 ms - -[0m
[0mGET /styles/basic-preview/3/3/7.png [36m304[0m 0.686 ms - -[0m
[0mGET /styles/basic-preview/3/4/4.png [36m304[0m 0.590 ms - -[0m
[0mGET /styles/basic-preview/1/0/1.png [32m200[0m 20.800 ms - 9897[0m
[0mGET /styles/basic-preview/1/0/0.png [32m200[0m 24.700 ms - 21632[0m
[0mGET /styles/basic-preview/1/1/0.png [32m200[0m 31.432 ms - 23431[0m
[0mGET /styles/basic-preview/1/1/1.png [32m200[0m 35.300 ms - 13754[0m
[0mGET /styles/basic-preview/2/1/2.png [32m200[0m 85.249 ms - 14860[0m
[0mGET /styles/basic-preview/2/1/3.png [32m200[0m 91.637 ms - 7103[0m
[0mGET /styles/basic-preview/2/1/0.png [32m200[0m 103.724 ms - 12371[0m
[0mGET /styles/basic-preview/2/1/1.png [32m200[0m 103.228 ms - 25216[0m
[0mGET /styles/basic-preview/3/2/3.png [32m200[0m 97.537 ms - 19462[0m
[0mGET /styles/basic-preview/3/2/2.png [32m200[0m 103.438 ms - 16601[0m
[0mGET /styles/basic-preview/4/4/9.png [32m200[0m 109.465 ms - 12386[0m
[0mGET /styles/basic-preview/4/4/8.png [32m200[0m 132.224 ms - 17192[0m
[0mGET /styles/basic-preview/4/4/6.png [32m200[0m 148.418 ms - 21821[0m
[0mGET /styles/basic-preview/4/4/7.png [32m200[0m 133.430 ms - 24752[0m
[0mGET /styles/basic-preview/3/2/5.png [32m200[0m 139.689 ms - 8785[0m
[0mGET /styles/basic-preview/3/2/4.png [32m200[0m 144.736 ms - 19619[0m
[0mGET /styles/basic-preview/4/5/8.png [32m200[0m 27.786 ms - 22743[0m
[0mGET /styles/basic-preview/4/5/9.png [32m200[0m 27.380 ms - 24484[0m
[0mGET /styles/basic-preview/5/9/14.png [32m200[0m 100.722 ms - 21175[0m
[0mGET /styles/basic-preview/4/5/6.png [32m200[0m 136.196 ms - 3342[0m
[0mGET /styles/basic-preview/5/9/15.png [32m200[0m 131.944 ms - 24976[0m
[0mGET /styles/basic-preview/4/5/7.png [32m200[0m 158.170 ms - 15911[0m
[0mGET /styles/basic-preview/6/19/31.png [32m200[0m 183.164 ms - 13736[0m
[0mGET /styles/basic-preview/6/18/31.png [32m200[0m 187.370 ms - 33736[0m
[0mGET /styles/basic-preview/6/18/29.png [32m200[0m 155.369 ms - 4848[0m
[0mGET /styles/basic-preview/6/19/29.png [32m200[0m 106.504 ms - 11390[0m
[0mGET /styles/basic-preview/6/17/31.png [32m200[0m 111.459 ms - 5826[0m
[0mGET /styles/basic-preview/6/18/32.png [32m200[0m 114.316 ms - 17869[0m
[0mGET /styles/basic-preview/6/19/30.png [32m200[0m 118.431 ms - 29412[0m
[0mGET /styles/basic-preview/6/18/30.png [32m200[0m 183.963 ms - 28935[0m
[0mGET /styles/basic-preview/6/20/29.png [32m200[0m 81.207 ms - 6163[0m
[0mGET /styles/basic-preview/6/19/32.png [32m200[0m 138.793 ms - 12456[0m
[0mGET /styles/basic-preview/6/17/29.png [32m200[0m 133.819 ms - 15514[0m
[0mGET /styles/basic-preview/6/17/30.png [32m200[0m 125.550 ms - 21533[0m
[0mGET /styles/basic-preview/6/20/31.png [32m200[0m 132.778 ms - 10890[0m
[0mGET /styles/basic-preview/6/20/30.png [32m200[0m 134.243 ms - 28319[0m
[0mGET /styles/basic-preview/7/38/62.png [32m200[0m 66.223 ms - 9661[0m
[0mGET /styles/basic-preview/7/37/61.png [32m200[0m 109.790 ms - 22935[0m
[0mGET /styles/basic-preview/7/38/61.png [32m200[0m 100.799 ms - 20628[0m
[0mGET /styles/basic-preview/7/37/63.png [32m200[0m 94.684 ms - 12149[0m
[0mGET /styles/basic-preview/7/37/62.png [32m200[0m 112.245 ms - 30402[0m
[0mGET /styles/basic-preview/7/37/60.png [32m200[0m 98.292 ms - 30913[0m
[0mGET /styles/basic-preview/7/36/63.png [32m200[0m 14.018 ms - 23860[0m
[0mGET /styles/basic-preview/7/38/63.png [32m200[0m 68.540 ms - 11177[0m
[0mGET /styles/basic-preview/7/36/61.png [32m200[0m 115.366 ms - 17101[0m
[0mGET /styles/basic-preview/7/38/60.png [32m200[0m 103.942 ms - 19387[0m
[0mGET /styles/basic-preview/7/36/60.png [32m200[0m 102.633 ms - 10240[0m
[0mGET /styles/basic-preview/7/39/61.png [32m200[0m 86.142 ms - 14553[0m
[0mGET /styles/basic-preview/7/36/62.png [32m200[0m 112.037 ms - 18965[0m
[0mGET /styles/basic-preview/7/39/63.png [32m200[0m 29.515 ms - 12215[0m
[0mGET /styles/basic-preview/7/39/62.png [32m200[0m 44.295 ms - 12267[0m
[0mGET /styles/basic-preview/7/37/59.png [32m200[0m 76.489 ms - 6679[0m
[0mGET /styles/basic-preview/7/36/59.png [32m200[0m 85.080 ms - 1833[0m
[0mGET /styles/basic-preview/7/39/60.png [32m200[0m 91.822 ms - 20342[0m
[0mGET /styles/basic-preview/7/38/59.png [32m200[0m 92.569 ms - 11326[0m
[0mGET /styles/basic-preview/7/39/59.png [32m200[0m 77.605 ms - 16152[0m
[0mGET /styles/basic-preview/5/10/15.png [32m200[0m 104.514 ms - 25442[0m
[0mGET /styles/basic-preview/5/10/14.png [32m200[0m 138.250 ms - 18732[0m
[0mGET /styles/basic-preview/5/8/15.png [32m200[0m 144.927 ms - 11349[0m
[0mGET /styles/basic-preview/5/8/14.png [32m200[0m 179.019 ms - 26280[0m
[0mGET /styles/basic-preview/6/20/32.png [32m200[0m 127.625 ms - 7697[0m
[0mGET /styles/basic-preview/6/17/32.png [32m200[0m 133.996 ms - 24450[0m
[0mGET /styles/basic-preview/5/8/16.png [32m200[0m 97.404 ms - 10605[0m
[0mGET /styles/basic-preview/5/8/17.png [32m200[0m 109.393 ms - 2864[0m
[0mGET /styles/basic-preview/5/10/16.png [32m200[0m 109.097 ms - 19485[0m
[0mGET /styles/basic-preview/5/10/17.png [32m200[0m 109.127 ms - 16794[0m
[0mGET /styles/basic-preview/5/9/16.png [32m200[0m 107.919 ms - 20910[0m
[0mGET /styles/basic-preview/6/16/30.png [32m200[0m 41.525 ms - 7048[0m
[0mGET /styles/basic-preview/6/16/31.png [32m200[0m 46.058 ms - 2424[0m
[0mGET /styles/basic-preview/6/19/28.png [32m200[0m 50.535 ms - 30732[0m
[0mGET /styles/basic-preview/6/18/28.png [32m200[0m 75.387 ms - 25686[0m
[0mGET /styles/basic-preview/6/21/31.png [32m200[0m 55.359 ms - 15540[0m
[0mGET /styles/basic-preview/6/16/29.png [32m200[0m 58.670 ms - 37648[0m
[0mGET /styles/basic-preview/6/21/29.png [32m200[0m 31.806 ms - 15594[0m
[0mGET /styles/basic-preview/6/21/30.png [32m200[0m 22.709 ms - 22540[0m
[0mGET /styles/basic-preview/5/9/17.png [32m200[0m 31.924 ms - 15754[0m
[0mGET /styles/basic-preview/5/10/13.png [32m200[0m 28.706 ms - 1833[0m
[0mGET /styles/basic-preview/5/7/14.png [32m200[0m 59.215 ms - 22797[0m
[0mGET /styles/basic-preview/5/8/13.png [32m200[0m 127.236 ms - 23888[0m
[0mGET /styles/basic-preview/5/9/13.png [32m200[0m 130.758 ms - 6686[0m
[0mGET /styles/basic-preview/4/3/6.png [32m200[0m 24.932 ms - 24893[0m
[0mGET /styles/basic-preview/4/3/9.png [32m200[0m 99.571 ms - 1843[0m
[0mGET /styles/basic-preview/4/3/8.png [32m200[0m 103.630 ms - 2096[0m
[0mGET /styles/basic-preview/4/3/7.png [32m200[0m 106.001 ms - 9447[0m
[0mGET /styles/basic-preview/4/6/8.png [32m200[0m 148.208 ms - 12534[0m
[0mGET /styles/basic-preview/4/6/7.png [32m200[0m 152.402 ms - 2899[0m
[0mGET /styles/basic-preview/4/6/6.png [32m200[0m 155.672 ms - 2023[0m
[0mGET /styles/basic-preview/2/0/2.png [32m200[0m 13.782 ms - 1833[0m
[0mGET /styles/basic-preview/2/0/3.png [32m200[0m 94.798 ms - 6022[0m
[0mGET /styles/basic-preview/4/6/9.png [32m200[0m 167.502 ms - 4075[0m
[0mGET /styles/basic-preview/4/7/5.png [32m200[0m 162.808 ms - 11179[0m
[0mGET /styles/basic-preview/4/6/5.png [32m200[0m 199.267 ms - 1833[0m
[0mGET /styles/basic-preview/4/7/6.png [32m200[0m 159.973 ms - 14740[0m
[0mGET /styles/basic-preview/4/4/5.png [32m200[0m 140.396 ms - 23068[0m
[0mGET /styles/basic-preview/4/5/10.png [32m200[0m 94.131 ms - 5977[0m
[0mGET /styles/basic-preview/3/1/2.png [32m200[0m 112.930 ms - 17159[0m
[0mGET /styles/basic-preview/4/4/10.png [32m200[0m 128.915 ms - 17003[0m
[0mGET /styles/basic-preview/4/3/5.png [32m200[0m 120.809 ms - 21280[0m
[0mGET /styles/basic-preview/2/3/2.png [32m200[0m 118.081 ms - 10198[0m
[0mGET /styles/basic-preview/4/5/5.png [32m200[0m 171.679 ms - 13567[0m
[0mGET /styles/basic-preview/3/1/3.png [32m200[0m 92.058 ms - 16410[0m
[0mGET /styles/basic-preview/3/1/4.png [32m200[0m 90.623 ms - 1936[0m
[0mGET /styles/basic-preview/3/1/5.png [32m200[0m 90.916 ms - 1833[0m
[0mGET /styles/basic-preview/2/3/0.png [32m200[0m 100.572 ms - 4414[0m
[0mGET /styles/basic-preview/2/3/3.png [32m200[0m 106.987 ms - 4562[0m
[0mGET /styles/basic-preview/2/3/1.png [32m200[0m 100.840 ms - 17820[0m
[0mGET /styles/basic-preview/3/3/3.png [32m200[0m 30.400 ms - 15681[0m
[0mGET /styles/basic-preview/3/3/5.png [32m200[0m 26.767 ms - 2074[0m
[0mGET /styles/basic-preview/2/0/0.png [32m200[0m 91.974 ms - 7900[0m
[0mGET /styles/basic-preview/2/0/1.png [32m200[0m 105.487 ms - 16305[0m
[0mGET /styles/basic-preview/3/3/4.png [32m200[0m 113.021 ms - 5507[0m
[0mGET /styles/basic-preview/3/3/2.png [32m200[0m 121.762 ms - 10726[0m
[0mGET /styles/basic-preview/2/2/3.png [32m200[0m 66.380 ms - 3797[0m
[0mGET /styles/basic-preview/2/2/2.png [32m200[0m 80.463 ms - 11054[0m
[0mGET /styles/basic-preview/2/2/0.png [32m200[0m 80.510 ms - 6272[0m
[0mGET /styles/basic-preview/2/2/1.png [32m200[0m 84.596 ms - 38032[0m
[0mGET /styles/basic-preview/1/1/0.png [32m200[0m 34.328 ms - 23431[0m
[0mGET /styles/basic-preview/1/1/1.png [32m200[0m 49.755 ms - 13754[0m
[0mGET /styles/basic-preview/1/0/1.png [32m200[0m 62.133 ms - 9897[0m
[0mGET /styles/basic-preview/1/0/0.png [32m200[0m 64.540 ms - 21632[0m
[0mGET /styles/basic-preview/2/1/3.png [32m200[0m 116.099 ms - 7103[0m
[0mGET /styles/basic-preview/2/1/1.png [32m200[0m 116.943 ms - 25216[0m
[0mGET /styles/basic-preview/2/1/0.png [32m200[0m 132.941 ms - 12371[0m
[0mGET /styles/basic-preview/2/1/2.png [32m200[0m 132.524 ms - 14860[0m
[0mGET /styles/basic-preview/4/4/6.png [32m200[0m 128.238 ms - 21821[0m
[0mGET /styles/basic-preview/4/4/7.png [32m200[0m 128.312 ms - 24752[0m
[0mGET /styles/basic-preview/5/9/15.png [32m200[0m 8.224 ms - 24976[0m
[0mGET /styles/basic-preview/4/5/6.png [32m200[0m 166.593 ms - 3342[0m
[0mGET /styles/basic-preview/3/2/3.png [32m200[0m 251.229 ms - 19462[0m
[0mGET /styles/basic-preview/3/2/2.png [32m200[0m 300.377 ms - 16601[0m
[0mGET /styles/basic-preview/5/9/14.png [32m200[0m 292.675 ms - 21174[0m
[0mGET /styles/basic-preview/4/5/7.png [32m200[0m 309.731 ms - 15911[0m
[0mGET /styles/basic-preview/5/8/14.png [32m200[0m 302.772 ms - 26280[0m
[0mGET /styles/basic-preview/6/17/31.png [32m200[0m 150.512 ms - 5826[0m
[0mGET /styles/basic-preview/5/10/14.png [32m200[0m 233.055 ms - 18732[0m
[0mGET /styles/basic-preview/7/37/61.png [32m200[0m 200.261 ms - 22935[0m
[0mGET /styles/basic-preview/6/17/29.png [32m200[0m 212.129 ms - 15514[0m
[0mGET /styles/basic-preview/5/10/15.png [32m200[0m 225.324 ms - 25442[0m
[0mGET /styles/basic-preview/5/8/15.png [32m200[0m 292.146 ms - 11349[0m
